1;14;138;188;29;0;0;0;0;163;231;250;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TN
341;4;147;187;28;714;233;552;63;163;231;250;128;421;-73;440;299;87.0761;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
342;10;143;187;28;712;230;553;63;163;231;251;128;421;-73;441;299;86.9225;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
343;12;141;187;28;716;232;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
344;10;143;187;28;716;232;549;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
345;10;143;187;27;716;233;550;62;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
346;12;141;187;28;716;234;550;62;163;231;250;128;419;-71;441;299;86.5972;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
347;12;141;187;28;715;231;550;63;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
348;10;143;187;28;715;232;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
349;12;141;188;28;714;231;550;63;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
350;3;147;187;28;716;232;552;65;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
351;10;143;187;28;715;233;552;64;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
352;14;141;187;27;713;231;552;62;163;231;250;128;421;-73;441;299;86.9225;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
353;4;147;187;28;713;230;550;63;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
354;10;143;187;28;712;229;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
355;12;141;187;28;716;233;550;62;163;231;251;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
356;3;147;187;28;712;229;552;63;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
357;10;143;187;27;713;228;551;64;163;231;251;128;418;-70;444;299;85.9696;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
358;14;141;187;27;714;232;550;62;163;231;251;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
359;10;143;187;28;714;232;550;62;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
360;12;141;187;28;715;234;551;63;163;231;250;128;419;-71;441;299;86.5972;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
361;12;141;187;28;715;231;551;64;163;231;251;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
362;10;143;187;28;715;232;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
363;15;139;187;28;714;230;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
364;14;141;187;27;715;233;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
365;4;147;187;28;716;232;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
366;4;147;187;28;713;233;553;64;163;231;250;128;420;-72;440;299;86.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
367;10;143;187;28;713;232;551;63;163;231;250;128;419;-71;441;299;86.5972;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
368;15;140;187;28;714;231;550;62;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
369;14;141;187;27;714;232;550;62;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
370;3;147;187;27;716;234;552;64;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
371;10;143;187;27;715;232;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
372;10;143;187;28;714;230;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
373;10;143;187;28;714;232;550;62;163;231;251;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
374;10;143;187;28;712;230;550;62;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
375;10;143;187;28;715;234;552;63;163;231;250;128;421;-73;440;299;87.0761;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
376;14;141;187;27;717;235;552;63;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
377;10;143;187;28;714;230;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
378;10;143;187;28;714;231;550;62;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
379;10;143;187;28;713;233;551;62;163;231;250;128;420;-72;440;299;86.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
380;12;141;187;28;714;232;550;62;163;231;251;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
381;14;141;187;27;712;228;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
382;12;141;187;28;716;232;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
383;10;143;187;28;714;230;550;62;163;231;251;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
384;10;143;187;28;714;232;553;63;163;231;250;128;421;-73;441;299;86.9225;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
385;10;143;187;28;712;230;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
386;12;141;187;28;714;231;552;63;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
387;10;143;187;28;712;230;552;64;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
388;12;141;187;28;713;230;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
389;10;143;187;28;714;231;550;63;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
390;10;143;187;28;715;233;551;63;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
391;10;143;187;28;716;233;551;64;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
392;12;141;187;28;714;232;551;63;163;231;251;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
393;14;141;187;27;712;228;550;62;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
394;12;141;187;28;714;231;549;62;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
395;12;141;187;28;712;230;551;63;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
396;10;143;187;28;714;231;552;63;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
397;14;141;187;27;715;232;551;62;163;231;251;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
398;12;141;188;28;714;231;550;62;163;231;251;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
399;10;143;187;27;714;232;550;62;163;231;251;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
400;12;143;187;27;715;232;551;63;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
401;12;141;187;28;716;235;552;63;163;231;251;128;421;-73;441;299;86.9225;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
402;10;143;187;28;717;234;550;63;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
403;10;143;187;28;715;232;550;63;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
404;10;143;187;27;714;231;552;63;163;231;251;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
405;10;143;187;28;713;230;551;65;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
406;10;143;187;28;713;228;550;63;163;231;250;128;418;-70;444;299;85.9696;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
407;14;141;187;27;714;231;550;63;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
408;10;143;187;27;714;232;551;63;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
409;10;143;187;28;711;228;550;63;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
410;12;141;187;28;716;234;550;62;163;231;250;128;419;-71;441;299;86.5972;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
411;4;147;187;28;711;228;551;64;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
412;14;141;187;27;713;231;550;62;163;231;250;128;419;-71;441;299;86.5972;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
413;15;140;187;28;712;229;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
414;14;141;187;27;714;232;550;62;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
415;12;141;187;28;715;232;550;63;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
416;10;143;187;27;716;233;551;64;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
417;14;141;187;27;715;232;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
418;10;143;187;28;715;232;552;63;163;231;250;128;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
419;10;143;187;28;713;230;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
420;14;141;187;27;714;230;552;64;163;231;250;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
421;10;143;187;28;714;231;550;63;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
422;15;140;187;28;714;231;550;63;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
423;10;143;187;28;715;232;551;64;163;231;250;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
424;4;147;187;28;714;232;551;64;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
425;12;141;187;28;715;234;551;64;163;231;250;128;419;-71;441;299;86.5972;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
426;10;143;187;28;713;233;551;62;163;231;250;128;420;-72;440;299;86.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
427;10;143;187;28;712;228;551;63;163;231;251;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
428;14;141;187;27;717;235;552;63;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
429;10;143;187;28;715;234;551;62;163;231;250;128;421;-73;440;299;87.0761;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
430;10;143;187;27;715;231;549;61;163;231;251;128;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
431;11;142;187;27;714;232;550;62;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
432;14;141;187;27;716;231;550;64;163;231;251;127;418;-70;444;299;85.9696;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
433;12;142;187;27;716;232;551;64;163;231;251;127;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
434;10;143;187;27;714;232;550;62;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
435;10;143;187;28;716;232;550;62;163;231;251;127;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
436;10;143;187;27;714;232;550;62;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
437;14;139;187;28;713;232;550;61;163;231;251;127;421;-73;440;299;87.0761;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
438;10;143;187;27;717;235;551;63;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
439;10;143;187;27;713;233;551;62;163;231;251;127;420;-72;440;299;86.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
440;10;143;187;27;715;232;551;64;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
441;14;141;187;27;715;232;552;63;163;231;251;127;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
442;12;141;187;28;714;233;553;63;163;231;251;127;421;-73;440;299;87.0761;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
443;14;141;187;27;713;230;551;64;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
444;10;143;187;27;712;229;549;61;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
445;14;141;187;27;714;231;550;63;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
446;10;143;187;27;714;231;550;62;163;231;251;127;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
447;10;143;187;27;714;233;553;63;163;231;251;127;421;-73;440;299;87.0761;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
448;14;141;187;27;716;232;551;64;163;231;251;127;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
449;14;141;187;27;715;232;551;64;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
450;14;141;187;27;714;232;550;62;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
451;14;141;187;27;713;232;552;64;163;231;251;127;419;-71;441;299;86.5972;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
452;10;143;187;27;712;229;551;62;163;231;251;127;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
453;14;141;187;27;714;231;550;63;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
454;14;141;187;27;711;228;549;62;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
455;10;143;187;27;709;226;551;64;331;34;331;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TP
456;10;143;187;28;711;229;552;62;163;231;251;127;421;-73;441;299;86.9225;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
457;10;143;187;27;714;231;550;62;163;231;251;127;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
458;10;143;187;27;713;231;551;63;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
459;10;143;187;27;714;230;550;63;163;231;251;127;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
460;10;143;187;27;712;229;551;62;163;231;251;127;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
461;3;147;187;28;712;228;550;62;163;231;251;127;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
462;10;143;187;27;713;230;552;64;163;231;251;127;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
463;10;143;187;27;714;231;550;63;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
464;4;148;187;27;713;230;550;63;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
465;10;143;187;27;714;231;550;63;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
466;10;143;187;27;717;234;551;64;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
467;10;143;187;27;715;232;552;63;163;231;251;127;420;-72;442;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
468;10;143;187;28;713;229;551;63;163;231;251;127;419;-71;443;299;86.2887;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
469;4;148;187;27;712;230;551;65;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
470;3;147;187;28;713;230;551;65;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
471;4;148;187;27;709;226;552;65;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
472;4;148;187;27;703;220;553;66;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
473;3;147;187;28;701;219;552;64;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
474;4;147;187;28;701;217;552;66;163;231;251;127;417;-69;443;299;85.9586;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
475;3;147;187;28;700;217;554;67;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
476;3;147;187;28;701;213;551;65;163;231;251;127;416;-68;446;299;85.3268;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
477;4;147;187;28;700;214;553;66;163;231;251;127;418;-70;444;299;85.9696;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
478;4;148;187;27;701;215;553;66;163;231;251;127;418;-70;444;299;85.9696;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
479;4;148;187;27;699;216;554;65;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
480;10;143;187;27;699;216;553;66;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
481;4;148;187;27;699;217;553;64;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
482;4;147;187;28;700;217;553;66;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
483;4;147;187;28;700;217;552;65;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
484;3;147;187;28;701;217;551;64;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
485;3;147;187;28;702;219;553;64;163;231;250;126;418;-76;442;299;86.3381;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
486;3;147;187;27;702;220;551;65;163;231;251;127;418;-70;441;299;86.4333;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
487;15;139;187;28;701;219;552;64;163;231;250;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
488;10;143;187;27;700;218;553;65;163;231;251;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
489;10;143;187;27;703;219;551;64;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
490;3;147;187;28;703;220;551;64;163;231;251;128;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
491;3;147;187;28;701;219;552;64;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
492;3;147;187;28;700;216;550;62;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
493;10;143;187;27;701;218;552;65;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
494;3;147;187;28;702;219;550;63;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
495;10;143;187;27;703;220;552;64;163;231;251;128;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
496;10;134;158;48;701;218;551;64;163;231;250;126;416;-73;442;299;86.002;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
497;3;147;187;27;702;220;551;64;162;231;250;127;419;-72;440;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
498;10;143;187;27;702;218;551;65;163;231;251;127;417;-69;443;299;85.9586;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
499;10;143;187;27;703;221;551;63;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
500;10;143;187;27;701;218;551;64;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
501;3;147;187;28;702;220;551;62;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
502;10;143;187;27;701;218;551;64;163;231;251;127;418;-70;442;299;86.2787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
503;10;143;187;27;700;217;553;64;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
504;10;143;187;27;701;218;550;62;163;231;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
505;10;143;187;27;701;217;551;64;163;231;251;127;419;-71;442;299;86.443;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
506;11;142;187;27;701;219;552;64;162;231;250;127;419;-72;440;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
507;10;143;187;27;702;218;551;65;163;232;250;127;415;-71;444;299;85.5184;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
508;10;143;187;27;701;218;552;65;163;232;250;127;416;-72;443;299;85.8376;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
509;10;143;187;27;701;219;552;64;163;232;250;127;418;-75;442;299;86.3283;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
510;10;143;187;27;701;219;550;62;163;232;250;127;418;-75;442;299;86.3283;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
