1;14;138;188;29;0;0;0;0;163;231;250;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TN
511;10;143;187;27;702;220;552;64;162;232;251;127;420;-72;441;299;86.7603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
512;4;147;187;28;703;219;551;64;163;233;251;127;417;-72;444;299;85.8376;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
513;4;149;187;27;704;220;552;65;162;234;250;128;417;-73;444;299;85.8487;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
514;3;148;187;28;704;220;553;65;163;235;250;128;416;-75;445;299;85.5662;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
515;4;149;187;27;704;221;553;64;160;236;250;130;421;-71;442;299;86.7516;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
516;4;149;187;27;706;223;554;65;159;239;249;130;420;-74;444;299;86.3185;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
517;4;149;186;28;706;224;556;66;158;241;248;131;419;-77;443;299;86.3478;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
518;3;148;185;28;709;224;555;66;156;243;247;132;417;-74;446;299;85.5543;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
519;4;148;185;27;708;225;555;66;155;246;246;133;416;-77;445;299;85.5896;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
520;3;148;184;29;710;226;556;66;152;249;244;135;416;-78;445;299;85.6013;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
521;4;149;183;29;712;228;556;66;149;252;243;137;416;-77;445;299;85.5896;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
522;4;149;183;29;711;228;556;67;145;257;238;136;408;-86;445;299;84.5105;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
523;4;149;181;29;713;229;555;67;142;262;235;139;405;-84;447;299;83.7419;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
524;3;148;181;31;712;228;556;68;139;269;236;144;411;-80;448;299;84.4241;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
525;4;149;178;30;711;228;557;68;133;274;230;144;403;-91;446;299;83.7082;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
526;4;148;177;31;713;232;557;68;128;282;230;150;411;-84;445;299;84.927;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
527;2;146;176;32;716;234;554;66;121;290;227;154;411;-82;445;299;84.9005;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
528;3;146;173;32;713;231;556;70;115;297;219;154;399;-90;446;299;83.1108;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
529;0;0;0;0;714;234;557;70;112;302;219;162;408;-81;445;299;84.4387;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
530;0;0;0;0;715;235;553;68;112;302;216;168;408;-77;445;299;84.3799;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
531;0;0;0;0;716;236;555;71;110;302;210;171;402;-83;444;299;83.7257;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
532;0;0;0;0;716;235;554;69;111;302;205;177;404;-84;445;299;83.8898;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
533;0;0;0;0;718;239;554;71;110;302;200;184;403;-82;444;299;83.8579;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
534;0;0;0;0;719;240;554;71;110;302;194;190;400;-84;444;299;83.4464;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
535;0;0;0;0;718;242;540;58;110;302;188;198;400;-84;442;299;83.7419;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
536;0;0;0;0;721;243;554;72;111;302;181;206;396;-88;444;299;82.9296;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
537;0;0;0;0;722;244;542;62;111;302;175;216;397;-82;444;299;82.9675;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
538;0;0;0;0;722;246;544;64;112;302;168;226;397;-84;443;299;83.1513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
539;0;0;0;0;720;243;544;65;112;301;159;237;393;-85;444;299;82.4347;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
540;0;0;0;0;721;245;545;67;112;302;148;248;379;-98;444;299;80.7016;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
541;0;0;0;0;720;246;547;69;111;302;139;262;388;-93;442;299;82.1566;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
542;0;0;0;0;721;244;550;71;219;151;271;91;410;-69;432;299;86.5788;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
543;0;0;0;0;719;244;553;73;212;158;267;93;408;-74;432;299;86.3185;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
544;0;0;0;0;720;244;554;76;205;165;263;97;407;-71;432;299;86.1345;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
545;0;0;0;0;719;245;538;62;198;174;257;102;404;-73;432;299;85.6955;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
546;0;0;0;0;720;245;538;63;189;183;254;107;403;-69;432;299;85.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
547;0;0;0;0;719;243;536;65;180;194;248;112;398;-68;434;299;84.3976;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
548;0;0;0;0;718;246;562;88;169;205;243;118;402;-72;429;299;85.8376;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
549;0;0;0;0;715;243;524;58;158;217;234;122;388;-73;432;299;83.2544;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
550;0;0;0;0;714;245;526;60;147;231;227;128;388;-76;430;299;83.6095;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
551;0;0;0;0;716;245;525;62;136;244;218;133;374;-81;433;299;81.1745;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
552;0;0;0;0;714;241;528;65;125;262;213;143;375;-78;436;299;80.809;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
553;0;0;0;0;712;241;526;65;112;279;202;149;365;-86;435;299;79.6952;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
554;0;0;0;0;708;238;529;67;100;299;194;159;362;-91;435;299;79.3981;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
555;0;0;0;0;709;237;523;64;98;302;192;174;373;-72;437;299;80.2124;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
556;0;0;0;0;710;237;521;64;98;302;184;185;371;-72;438;299;79.7631;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
557;0;0;0;0;706;235;523;66;98;302;173;195;366;-78;437;299;79.3345;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
558;0;0;0;0;695;221;523;67;98;301;163;210;366;-72;440;299;78.7198;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
559;0;0;0;0;684;211;521;68;99;302;150;224;353;-79;442;299;76.751;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
560;0;0;0;0;0;0;0;0;97;302;138;243;369;-86;434;299;80.4171;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
561;0;0;0;0;685;214;524;72;96;302;124;262;358;-72;439;299;77.6839;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
562;0;0;0;0;696;225;522;73;198;150;230;91;332;-92;447;299;73.6105;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
563;0;0;0;0;706;237;525;75;190;159;224;95;331;-99;443;299;74.283;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TP
565;0;0;0;0;682;212;519;79;0;0;0;0;-298;-588;435;299;50.4303;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
566;0;0;0;0;692;222;515;77;714;250;705;246;737;259;810;299;28.7203;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
567;0;0;0;0;697;227;511;77;0;0;0;0;-264;-547;431;299;50.5964;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
568;0;0;0;0;700;230;506;75;143;224;196;127;311;-80;443;299;70.7975;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
569;0;0;0;0;706;233;451;47;132;239;190;133;297;-62;447;299;67.4365;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
570;0;0;0;0;706;234;456;52;121;257;183;141;293;-64;446;299;67.1452;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
571;0;0;0;0;710;238;436;44;108;275;176;150;288;-58;445;299;66.2613;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
572;0;0;0;0;708;240;439;47;96;295;170;160;289;-59;441;299;66.9949;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
573;0;0;0;0;704;236;408;36;90;301;160;169;277;-51;444;299;64.4922;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
574;0;0;0;0;712;244;405;37;87;301;151;179;272;-51;440;299;64.359;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
575;0;0;0;0;691;227;405;39;84;301;142;190;269;-49;442;299;63.5668;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
576;0;0;0;0;689;225;403;41;82;301;134;204;266;-45;443;299;62.7726;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
577;0;0;0;0;690;229;395;39;79;300;124;218;266;-41;439;299;63.0319;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
578;0;0;0;0;681;223;400;44;78;301;112;233;253;-49;439;299;61.8763;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
579;0;0;0;0;682;224;381;38;77;301;101;249;238;-47;440;299;59.723;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
580;0;0;0;0;675;218;368;35;74;301;92;267;251;-33;442;299;60.0881;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
581;0;0;0;0;669;215;365;35;133;159;149;105;198;-60;450;299;54.9331;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
582;0;0;0;0;666;214;370;39;126;168;144;110;198;-64;446;299;55.6593;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
583;0;0;0;0;667;218;356;35;118;177;140;114;200;-54;439;299;55.8999;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
584;0;0;0;0;667;222;361;38;110;187;134;120;197;-59;432;299;56.7181;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
585;0;0;0;0;665;225;353;37;103;198;128;125;193;-58;427;299;56.7567;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
586;0;0;0;0;669;227;337;33;93;208;124;130;195;-47;424;299;56.5014;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
587;0;0;0;0;672;234;333;32;85;220;119;136;192;-50;417;299;57.1902;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
588;0;0;0;0;678;241;341;36;77;232;114;142;194;-51;411;299;58.2011;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
589;0;0;0;0;684;248;344;38;70;246;110;148;192;-52;407;299;58.511;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
590;0;0;0;0;685;252;335;36;62;260;106;155;193;-49;403;299;58.8912;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
591;0;0;0;0;689;257;334;36;54;275;102;163;194;-51;399;299;59.6419;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
592;0;0;0;0;695;259;304;27;46;292;99;172;189;-37;402;299;57.6282;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
593;0;0;0;0;697;262;308;28;41;299;95;178;192;-42;399;299;58.7407;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
594;0;0;0;0;697;264;307;28;38;299;89;186;193;-40;395;299;59.2105;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
595;0;0;0;0;698;264;294;24;36;299;82;195;186;-40;395;299;58.3454;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
596;0;0;0;0;697;264;294;25;34;299;78;205;188;-36;394;299;58.4116;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
597;0;0;0;0;696;264;296;27;34;299;72;215;186;-36;393;299;58.2876;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
598;0;0;0;0;694;264;290;26;33;299;65;228;182;-36;392;299;57.9178;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
599;0;0;0;0;691;264;290;26;31;299;59;240;186;-33;390;299;58.431;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
600;0;0;0;0;689;264;292;26;29;300;51;252;183;-36;388;299;58.5359;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
601;0;0;0;0;691;266;287;24;28;299;43;267;185;-34;386;299;58.8847;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
602;0;0;0;0;689;267;291;26;83;162;97;113;145;-59;392;299;55.3965;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
603;0;0;0;0;686;265;285;25;81;170;97;117;148;-56;392;299;55.4983;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
604;0;0;0;0;688;266;281;26;78;178;96;121;151;-49;391;299;55.4077;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
605;0;0;0;0;688;266;281;25;75;187;96;126;158;-46;389;299;56.1951;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
606;0;0;0;0;688;267;284;27;72;195;96;129;159;-44;387;299;56.3871;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
607;0;0;0;0;687;267;290;28;69;204;94;133;160;-48;387;299;56.8081;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
608;0;0;0;0;685;266;293;29;65;212;94;136;164;-45;385;299;57.2816;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
609;0;0;0;0;685;265;282;25;60;223;94;142;170;-42;384;299;57.889;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
610;0;0;0;0;686;264;283;27;56;236;92;147;167;-41;387;299;57.0948;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
611;0;0;0;0;685;265;290;28;49;248;89;153;170;-42;384;299;57.889;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
612;0;0;0;0;684;266;288;28;41;262;85;159;170;-42;381;299;58.2521;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
613;0;0;0;0;682;267;296;29;33;276;82;163;174;-45;377;299;59.4545;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
614;0;0;0;0;681;264;291;26;26;291;79;171;176;-42;380;299;59.1104;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
615;0;0;0;0;680;264;286;26;23;299;78;180;177;-37;379;299;58.9861;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
616;0;0;0;0;678;262;289;27;24;299;74;189;177;-37;381;299;58.7363;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
617;0;0;0;0;675;259;289;27;23;299;71;199;183;-34;381;299;59.2645;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
618;0;0;0;0;671;257;289;27;23;300;65;210;180;-36;381;299;59.0362;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
619;0;0;0;0;666;253;289;28;24;299;60;221;179;-36;383;299;58.6605;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
620;0;0;0;0;667;255;288;28;24;299;56;234;188;-29;381;299;59.5268;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
621;0;0;0;0;670;255;291;28;25;299;49;247;180;-36;383;299;58.7854;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
622;0;0;0;0;660;249;293;30;27;299;42;263;177;-38;384;299;58.44;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
623;0;0;0;0;665;254;291;29;26;298;35;281;204;-22;382;299;60.9909;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
624;0;0;0;0;666;256;293;29;81;169;98;118;158;-53;385;299;57.1826;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
625;0;0;0;0;675;263;295;30;79;178;97;123;156;-52;385;299;56.8787;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
626;0;0;0;0;679;266;296;30;76;186;98;127;165;-48;382;299;57.9798;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
627;0;0;0;0;679;265;299;31;73;196;98;133;171;-45;382;299;58.4762;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
628;0;0;0;0;680;265;301;31;69;209;97;137;169;-48;384;299;58.2178;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
629;0;0;0;0;679;267;299;29;62;219;95;140;172;-49;379;299;59.2547;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
630;0;0;0;0;677;266;300;28;56;230;92;147;175;-47;377;299;59.723;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
631;0;0;0;0;674;264;301;28;50;243;89;153;177;-49;377;299;60.1135;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
632;0;0;0;0;676;263;296;27;46;259;87;160;175;-48;381;299;59.3041;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
633;0;0;0;0;674;264;314;33;39;275;85;170;181;-52;378;299;60.6965;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
634;0;0;0;0;671;261;303;29;31;295;81;178;177;-49;380;299;59.7436;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
635;0;0;0;0;670;260;303;30;26;299;76;187;180;-45;378;299;60.0761;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
636;0;0;0;0;668;260;305;30;26;299;72;198;184;-44;377;299;60.6343;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
637;0;0;0;0;671;260;306;31;26;299;68;208;183;-44;379;299;60.2551;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
638;0;0;0;0;669;257;312;32;28;299;64;223;190;-43;381;299;60.8175;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
639;0;0;0;0;669;257;308;31;28;299;58;236;192;-39;381;299;60.7873;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
640;0;0;0;0;671;259;311;31;28;299;50;251;186;-45;381;299;60.4528;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
641;0;0;0;0;669;255;304;29;27;299;42;270;204;-32;383;299;61.5961;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
642;0;0;0;0;670;253;304;30;23;299;39;293;470;131;384;299;117.108;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
643;0;0;0;0;670;257;306;29;88;172;105;119;165;-58;391;299;57.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
644;0;0;0;0;667;257;320;33;83;181;103;122;165;-64;387;299;58.5513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
645;0;0;0;0;666;256;321;33;79;188;101;128;171;-62;385;299;59.3406;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
646;0;0;0;0;666;256;317;34;75;201;101;135;173;-55;385;299;59.0839;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
647;0;0;0;0;668;254;309;33;71;215;100;140;175;-48;388;299;58.457;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
648;0;0;0;0;666;253;305;30;65;228;99;146;179;-46;387;299;58.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
649;0;0;0;0;665;251;301;27;58;242;97;151;180;-46;388;299;58.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
650;0;0;0;0;667;253;307;29;50;256;94;158;185;-44;385;299;59.754;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
651;0;0;0;0;669;255;311;30;43;272;90;166;186;-49;384;299;60.3616;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
652;0;0;0;0;671;254;303;26;35;292;87;176;186;-44;387;299;59.6294;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
653;0;0;0;0;671;255;307;28;33;299;82;187;187;-45;386;299;59.9511;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
654;0;0;0;0;668;255;303;26;32;299;76;198;182;-48;384;299;59.7949;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
655;0;0;0;0;670;256;303;25;30;299;72;210;193;-42;384;299;60.7461;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
656;0;0;0;0;667;255;307;27;31;299;67;225;197;-42;383;299;61.3895;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
657;0;0;0;0;670;257;317;29;31;299;60;240;198;-46;382;299;61.9275;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
658;0;0;0;0;666;254;311;26;32;300;51;257;184;-54;384;299;60.4653;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
659;0;0;0;0;666;255;318;27;30;299;42;276;215;-40;381;299;63.9101;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
660;0;0;0;0;669;257;322;28;88;164;106;113;169;-70;386;299;59.5412;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
661;0;0;0;0;670;260;324;26;84;172;105;117;179;-69;380;299;61.3568;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
662;0;0;0;0;669;259;317;22;80;182;104;124;183;-66;379;299;61.7648;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
663;0;0;0;0;664;256;317;23;75;196;104;131;188;-62;378;299;62.2415;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
664;0;0;0;0;663;258;325;26;68;211;102;136;191;-63;375;299;63.0563;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
665;0;0;0;0;662;258;332;28;61;222;100;142;200;-62;371;299;64.6538;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
666;0;0;0;0;663;258;335;27;54;237;96;149;199;-66;372;299;64.6403;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
667;0;0;0;0;663;258;336;25;47;253;93;157;202;-70;372;299;65.2643;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
668;0;0;0;0;664;260;346;30;38;271;87;165;198;-74;371;299;65.1178;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
669;0;0;0;0;663;261;347;29;30;290;85;175;205;-72;369;299;66.1522;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
670;0;0;0;0;663;262;354;30;25;296;77;185;201;-83;367;299;66.5124;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
671;0;0;0;0;663;261;353;28;24;297;70;197;200;-85;368;299;66.3706;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
672;0;0;0;0;661;263;359;29;24;295;64;213;210;-86;364;299;68.1986;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
673;0;0;0;0;661;263;364;31;26;289;58;230;222;-78;363;299;69.4939;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
674;0;0;0;0;659;263;365;29;26;290;47;249;222;-84;362;299;69.9209;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
675;0;0;0;0;658;266;390;41;33;282;41;268;241;-81;360;299;72.6116;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
676;0;0;0;0;659;265;385;33;106;156;143;107;272;-62;348;299;78.1113;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
677;0;0;0;0;664;271;392;35;102;167;142;113;274;-65;350;299;78.2066;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
678;0;0;0;0;656;262;393;32;97;178;141;119;277;-67;353;299;78.2692;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
679;0;0;0;0;656;261;412;43;91;191;141;123;283;-70;354;299;79.1087;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
680;0;0;0;0;657;261;417;40;83;203;139;127;288;-75;355;299;79.8435;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
681;0;0;0;0;654;258;404;26;75;214;135;135;293;-76;354;299;80.7608;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
682;0;0;0;0;655;259;418;35;67;231;130;143;293;-79;357;299;80.3903;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
683;0;0;0;0;655;257;422;34;59;249;125;153;292;-89;361;299;79.9162;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
684;0;0;0;0;652;253;425;32;50;266;121;163;297;-90;363;299;80.3706;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
685;0;0;0;0;655;254;431;34;44;277;115;173;297;-95;364;299;80.3491;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
686;0;0;0;0;652;251;433;33;44;281;110;185;303;-95;365;299;81.0572;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
687;0;0;0;0;653;247;441;37;45;281;100;198;300;-101;368;299;80.352;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
688;0;0;0;0;650;244;441;35;42;286;92;213;304;-101;369;299;80.7701;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
689;0;0;0;0;653;244;450;38;43;291;84;228;306;-109;371;299;80.9481;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
690;0;0;0;0;652;240;451;36;39;296;72;245;306;-112;373;299;80.7413;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
691;0;0;0;0;649;236;453;36;41;297;61;265;301;-119;374;299;80.0937;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
692;0;0;0;0;651;232;458;39;151;153