1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;FP
186;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
187;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
188;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
189;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
190;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
191;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
192;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
193;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
194;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
195;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
196;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
197;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
198;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
199;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
200;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
201;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
202;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
203;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
204;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
205;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
206;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
207;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
208;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
209;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
210;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
211;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
212;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
213;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
214;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
215;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
216;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
217;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
218;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
219;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
220;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
221;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
222;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
223;0;0;0;0;684;308;562;56;115;222;205;124;460;-153;361;299;102.354;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
224;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
225;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
226;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
227;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
228;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
229;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
230;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
231;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
232;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
233;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
234;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
235;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
236;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
237;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
238;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
239;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
240;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
241;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
242;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
243;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
244;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
245;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
246;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
247;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
248;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
249;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
250;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
251;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
252;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
253;0;0;0;0;684;309;564;55;115;222;205;124;463;-156;361;299;102.635;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
254;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
255;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
256;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
257;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
258;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
259;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
260;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
261;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
262;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
263;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
264;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
265;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
266;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
267;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
268;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
269;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
270;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
271;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
272;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
273;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
274;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
275;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
276;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
277;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
278;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
279;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
280;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
281;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
282;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
283;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
284;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
285;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
286;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
287;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
288;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
289;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
290;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
291;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
292;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
293;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
294;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
295;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
296;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
297;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
298;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
299;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
300;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
301;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
302;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
303;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
304;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
305;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
306;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
307;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
308;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
309;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
310;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
311;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
312;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
313;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
314;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
315;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
316;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
317;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
318;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
319;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
320;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
321;0;0;0;0;684;309;564;55;115;222;205;124;463;-156;361;299;102.635;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
322;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
323;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
324;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
325;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
326;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
327;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
328;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
329;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
330;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
331;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
332;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
333;0;0;0;0;687;308;561;57;115;222;205;124;457;-150;363;299;101.824;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
334;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
335;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
336;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
337;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
338;0;0;0;0;685;309;563;55;115;222;205;124;461;-154;362;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
339;0;0;0;0;684;309;564;55;115;222;205;124;463;-156;361;299;102.635;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
340;0;0;0;0;687;308;561;57;115;222;205;124;457;-150;363;299;101.824;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
341;0;0;0;0;686;308;561;57;115;222;205;124;456;-149;362;299;101.85;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
342;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
343;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
344;0;0;0;0;686;308;562;56;115;222;205;124;459;-152;362;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
345;0;0;0;0;686;308;562;56;115;221;205;124;458;-152;362;299;102.017;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
346;0;0;0;0;686;308;563;57;115;223;205;125;459;-151;363;299;102.043;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
347;0;0;0;0;686;308;562;56;115;224;206;125;459;-150;363;299;102.069;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
348;0;0;0;0;685;309;563;56;115;224;207;126;463;-146;362;299;102.788;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
349;0;0;0;0;686;309;564;55;116;222;206;124;462;-154;363;299;102.328;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
350;0;0;0;0;686;308;564;56;115;223;205;125;461;-153;363;299;102.233;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
351;0;0;0;0;686;309;564;56;115;223;205;125;461;-153;363;299;102.233;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
352;0;0;0;0;686;308;564;56;115;223;205;125;461;-153;363;299;102.233;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
353;0;0;0;0;686;308;564;56;116;223;206;125;462;-153;363;299;102.354;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
354;0;0;0;0;685;309;566;56;115;225;206;124;462;-160;364;299;102.052;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
355;0;0;0;0;687;308;564;58;114;224;205;126;460;-152;363;299;102.138;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
356;0;0;0;0;685;309;565;57;114;226;205;125;461;-159;364;299;101.958;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
357;0;0;0;0;685;308;566;57;113;228;204;127;462;-158;364;299;102.103;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
358;0;0;0;0;686;308;566;57;111;229;203;127;462;-160;364;299;102.052;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
359;0;0;0;0;685;308;566;58;109;232;201;129;462;-159;364;299;102.078;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
360;0;0;0;0;686;308;566;58;107;234;199;130;459;-163;365;299;101.501;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
361;0;0;0;0;684;308;566;59;103;237;198;133;462;-159;362;299;102.317;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
362;0;0;0;0;684;308;567;59;100;240;195;133;460;-165;363;299;101.808;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
363;0;0;0;0;682;308;569;59;97;244;193;135;462;-174;362;299;101.937;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
364;0;0;0;0;682;308;569;59;93;248;191;138;464;-168;362;299;102.321;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
365;0;0;0;0;681;308;569;60;91;254;188;140;461;-176;364;299;101.542;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
366;0;0;0;0;680;308;572;59;85;257;185;141;466;-184;362;299;102.151;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
367;0;0;0;0;682;307;569;62;81;262;182;145;458;-174;363;299;101.357;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
368;0;0;0;0;680;308;572;62;79;268;181;147;463;-183;364;299;101.607;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
369;0;0;0;0;680;308;574;62;72;272;179;150;468;-183;362;299;102.403;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
