1;0;0;0;0;670;283;267;0;62;202;112;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TN
2;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
3;0;0;0;0;670;283;267;0;62;202;112;124;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
4;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
5;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
6;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
7;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
8;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
9;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
10;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
11;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
12;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
13;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
14;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
15;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
16;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
17;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
18;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
19;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
20;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
21;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
22;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
23;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
24;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
25;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
26;0;0;0;0;670;283;267;0;62;202;112;123;215;-36;346;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
27;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
28;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
29;0;0;0;0;670;283;267;0;62;201;112;123;214;-36;346;299;68.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
30;0;0;0;0;670;283;267;0;62;201;112;123;214;-36;346;299;68.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
31;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
32;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
33;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
34;0;0;0;0;670;284;266;0;61;201;114;123;217;-33;343;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
35;0;0;0;0;670;284;266;0;61;201;114;123;217;-33;343;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
36;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
37;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
38;0;0;0;0;670;284;266;0;62;201;113;122;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
39;0;0;0;0;670;284;266;0;62;201;113;122;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
40;0;0;0;0;670;284;266;0;62;201;113;122;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
41;0;0;0;0;670;284;266;0;62;201;113;122;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
42;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
43;0;0;0;0;670;283;267;0;62;201;113;122;214;-36;346;299;68.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
44;0;0;0;0;670;283;267;0;62;201;113;122;214;-36;346;299;68.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
45;0;0;0;0;670;283;267;0;62;202;112;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
46;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
47;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
48;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
49;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
50;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
51;0;0;0;0;670;283;267;0;62;201;112;123;214;-36;346;299;68.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
52;0;0;0;0;670;283;267;0;62;201;112;123;214;-36;346;299;68.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
53;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
54;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
55;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
56;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
57;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
58;0;0;0;0;670;284;266;0;62;201;112;123;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
59;0;0;0;0;670;284;266;0;62;201;112;123;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
60;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
61;0;0;0;0;670;284;266;0;61;201;114;123;217;-33;343;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
62;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
63;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
64;0;0;0;0;670;284;266;0;62;202;113;122;211;-36;346;299;68.0513;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
65;0;0;0;0;670;284;266;0;62;201;114;123;218;-33;344;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
66;0;0;0;0;670;284;266;0;62;201;114;123;218;-33;344;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
67;0;0;0;0;670;284;266;0;62;201;114;123;218;-33;344;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
68;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
69;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
70;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
71;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
72;0;0;0;0;670;283;267;0;62;202;113;122;212;-38;346;299;68.3159;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
73;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
74;0;0;0;0;670;283;267;0;61;201;114;123;218;-34;344;299;69.2744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
75;0;0;0;0;670;283;267;0;62;201;112;123;214;-36;346;299;68.4941;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
76;0;0;0;0;670;284;266;0;61;201;114;123;217;-33;343;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
77;0;0;0;0;670;284;266;0;61;201;114;123;217;-33;343;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
78;0;0;0;0;670;284;266;0;61;201;114;123;217;-33;343;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
79;0;0;0;0;670;284;266;0;61;201;114;123;217;-33;343;299;69.2173;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
80;0;0;0;0;670;284;266;0;62;201;112;123;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
81;0;0;0;0;670;284;266;0;62;201;112;123;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
82;0;0;0;0;670;284;266;0;62;201;112;123;214;-36;345;299;68.6423;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
83;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
84;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
85;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
86;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
87;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
88;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
89;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
90;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
91;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
92;0;0;0;0;672;281;257;0;63;201;111;123;208;-34;350;299;66.9053;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
93;0;0;0;0;672;281;257;0;63;201;111;123;208;-34;350;299;66.9053;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
94;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
95;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
96;0;0;0;0;672;281;257;0;62;201;112;123;211;-31;349;299;67.3062;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
97;0;0;0;0;670;283;266;0;63;201;111;123;210;-37;347;299;67.8174;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
98;0;0;0;0;670;283;266;0;63;201;111;123;210;-37;347;299;67.8174;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
99;0;0;0;0;670;283;266;0;63;201;111;123;210;-37;347;299;67.8174;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
100;0;0;0;0;670;283;266;0;63;201;111;123;210;-37;347;299;67.8174;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
101;0;0;0;0;670;283;266;0;63;201;111;123;210;-37;347;299;67.8174;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
102;0;0;0;0;670;283;266;0;63;201;111;123;210;-37;347;299;67.8174;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
103;0;0;0;0;670;283;266;0;63;201;111;123;210;-37;347;299;67.8174;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
104;0;0;0;0;670;283;265;0;61;201;114;123;217;-33;344;299;69.0666;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
105;0;0;0;0;670;282;256;-1;62;202;112;123;209;-33;347;299;67.4292;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
106;0;0;0;0;671;281;256;-1;62;202;112;123;209;-33;349;299;67.1355;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
107;0;0;0;0;671;282;257;-1;62;202;112;123;209;-33;348;299;67.2822;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
108;0;0;0;0;671;282;264;0;61;203;113;124;215;-33;347;299;68.3177;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
109;0;0;0;0;671;282;264;0;61;203;113;124;215;-33;347;299;68.3177;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
110;0;0;0;0;672;282;258;0;59;205;112;124;213;-31;347;299;67.8999;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
111;0;0;0;0;670;283;269;2;59;206;111;126;215;-34;345;299;68.6748;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
112;0;0;0;0;670;283;273;2;57;208;111;126;218;-36;345;299;69.2381;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
113;0;0;0;0;672;284;274;2;57;210;110;127;215;-39;346;299;68.815;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
114;0;0;0;0;674;282;266;0;55;213;111;129;218;-31;348;299;68.4986;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
115;0;0;0;0;674;282;266;0;55;213;111;129;218;-31;348;299;68.4986;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
116;0;0;0;0;674;282;266;0;55;213;111;129;218;-31;348;299;68.4986;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
117;0;0;0;0;674;282;266;0;55;213;111;129;218;-31;348;299;68.4986;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
118;0;0;0;0;674;282;266;0;55;213;111;129;218;-31;348;299;68.4986;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
119;0;0;0;0;678;281;261;0;46;229;106;136;216;-31;352;299;67.6024;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
120;0;0;0;0;679;281;262;0;43;234;105;138;215;-32;353;299;67.3678;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
121;0;0;0;0;680;281;264;0;41;239;105;141;218;-32;353;299;67.8117;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
122;0;0;0;0;681;281;266;0;39;245;104;142;216;-33;355;299;67.2822;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
123;0;0;0;0;683;281;268;0;36;250;102;145;216;-33;356;299;67.1355;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
124;0;0;0;0;684;282;270;0;33;256;102;148;216;-34;356;299;67.1971;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
125;0;0;0;0;686;282;273;0;30;262;101;152;220;-36;358;299;67.6113;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
126;0;0;0;0;688;282;276;1;27;269;100;154;220;-36;360;299;67.3194;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
127;0;0;0;0;690;282;277;0;24;276;98;157;221;-38;361;299;67.4405;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
128;0;0;0;0;692;283;279;0;21;284;96;161;219;-39;363;299;66.9243;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
129;0;0;0;0;692;283;279;0;21;284;96;161;219;-39;363;299;66.9243;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
130;0;0;0;0;695;284;285;0;14;298;93;169;223;-41;364;299;67.4759;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
131;0;0;0;0;695;284;285;0;14;298;93;169;223;-41;364;299;67.4759;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
132;0;0;0;0;695;284;285;0;14;298;93;169;223;-41;364;299;67.4759;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
133;0;0;0;0;695;284;285;0;14;298;93;169;223;-41;364;299;67.4759;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
134;0;0;0;0;702;283;293;2;20;300;82;192;220;-48;372;299;66.3447;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
135;0;0;0;0;705;283;296;2;21;299;81;200;227;-44;374;299;66.8014;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
136;0;0;0;0;709;284;300;3;24;299;76;207;221;-49;377;299;65.8545;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
137;0;0;0;0;709;284;300;3;24;299;76;207;221;-49;377;299;65.8545;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
138;0;0;0;0;711;284;304;4;25;300;69;220;220;-54;378;299;65.8871;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
139;0;0;0;0;711;285;307;3;24;299;65;227;224;-53;377;299;66.5074;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
140;0;0;0;0;712;285;311;3;24;299;62;236;232;-51;377;299;67.4965;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
141;0;0;0;0;713;285;313;5;26;300;57;245;228;-53;379;299;66.7818;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
142;0;0;0;0;713;285;313;5;26;300;57;245;228;-53;379;299;66.7818;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
143;0;0;0;0;713;286;318;7;28;300;50;264;240;-46;379;299;68.0556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
144;0;0;0;0;714;286;321;9;29;299;46;273;248;-41;380;299;68.782;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
145;0;0;0;0;714;286;321;9;29;299;46;273;248;-41;380;299;68.782;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
146;0;0;0;0;714;286;321;9;29;299;46;273;248;-41;380;299;68.782;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
147;0;0;0;0;714;286;321;9;29;299;46;273;248;-41;380;299;68.782;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
148;0;0;0;0;714;286;321;9;29;299;46;273;248;-41;380;299;68.782;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
149;0;0;0;0;714;286;321;9;29;299;46;273;248;-41;380;299;68.782;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
150;0;0;0;0;722;286;337;15;108;173;139;106;220;-65;394;299;64.4512;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
151;0;0;0;0;723;286;340;16;107;177;141;109;226;-61;393;299;65.1139;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
152;0;0;0;0;725;287;343;15;105;180;139;109;225;-67;394;299;65.2149;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
153;0;0;0;0;728;287;342;15;100;185;137;112;228;-64;393;299;65.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
154;0;0;0;0;730;288;345;16;97;192;135;116;227;-68;394;299;65.5325;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
155;0;0;0;0;730;288;345;16;97;192;135;116;227;-68;394;299;65.5325;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
156;0;0;0;0;728;288;351;21;91;206;133;122;227;-66;393;299;65.5442;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
157;0;0;0;0;731;287;355;22;90;213;133;126;230;-67;396;299;65.6032;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
158;0;0;0;0;735;288;360;23;88;222;134;129;232;-66;399;299;65.4143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
159;0;0;0;0;735;288;360;23;88;222;134;129;232;-66;399;299;65.4143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
160;0;0;0;0;735;289;367;25;79;236;133;135;239;-66;396;299;66.7257;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
161;0;0;0;0;735;289;367;25;79;236;133;135;239;-66;396;299;66.7257;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
162;0;0;0;0;735;289;367;25;79;236;133;135;239;-66;396;299;66.7257;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
163;0;0;0;0;735;289;367;25;79;236;133;135;239;-66;396;299;66.7257;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
