1;0;0;0;0;0;0;0;0;77;301;104;261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TN
2;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
3;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
4;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
5;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
6;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
7;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
8;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
9;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
10;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
11;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
12;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
13;0;0;0;0;652;199;488;71;77;301;103;261;314;-63;429;299;72.376;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
14;0;0;0;0;651;200;487;70;77;301;103;261;315;-65;426;299;73.0412;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
15;0;0;0;0;651;201;485;69;77;301;103;261;315;-65;426;299;73.0412;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
16;0;0;0;0;651;201;485;69;77;301;103;261;315;-65;426;299;73.0412;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
17;0;0;0;0;651;201;485;69;77;301;103;261;315;-65;426;299;73.0412;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
18;0;0;0;0;651;201;485;69;77;301;103;261;315;-65;426;299;73.0412;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
19;0;0;0;0;657;204;483;68;77;301;103;261;314;-63;428;299;72.5199;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
20;0;0;0;0;657;204;483;68;77;301;103;261;314;-63;428;299;72.5199;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
21;0;0;0;0;657;204;483;68;77;301;103;261;314;-63;428;299;72.5199;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
22;0;0;0;0;652;201;483;68;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
23;0;0;0;0;653;205;485;68;77;301;103;261;318;-69;422;299;74.2192;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
24;0;0;0;0;654;205;480;65;77;301;103;261;316;-66;424;299;73.517;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
25;0;0;0;0;658;209;486;68;77;301;103;261;318;-69;422;299;74.2192;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
26;0;0;0;0;657;207;479;64;77;301;103;261;316;-66;424;299;73.517;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
27;0;0;0;0;657;207;479;64;77;301;103;261;316;-66;424;299;73.517;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
28;0;0;0;0;657;207;479;64;77;301;103;261;316;-66;424;299;73.517;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
29;0;0;0;0;660;208;478;64;77;301;103;261;314;-63;426;299;72.8083;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
30;0;0;0;0;660;208;478;64;77;301;103;261;314;-63;426;299;72.8083;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
31;0;0;0;0;660;208;478;64;77;301;103;261;314;-63;426;299;72.8083;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
32;0;0;0;0;660;208;478;64;77;301;103;261;314;-63;426;299;72.8083;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
33;0;0;0;0;660;208;478;64;77;301;103;261;314;-63;426;299;72.8083;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
34;0;0;0;0;660;208;478;64;77;301;103;261;314;-63;426;299;72.8083;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
35;0;0;0;0;663;214;471;59;77;301;103;261;315;-65;423;299;73.4742;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
36;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
37;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
38;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
39;0;0;0;0;664;213;470;60;77;301;103;261;314;-63;425;299;72.9529;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
40;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
41;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
42;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
43;0;0;0;0;664;214;475;62;77;301;103;261;315;-65;424;299;73.3296;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
44;0;0;0;0;664;213;466;57;77;301;103;261;313;-62;425;299;72.7635;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
45;0;0;0;0;665;213;470;59;77;301;103;261;314;-63;425;299;72.9529;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
46;0;0;0;0;665;213;470;59;77;301;103;261;314;-63;425;299;72.9529;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
47;0;0;0;0;665;213;470;59;77;301;103;261;314;-63;425;299;72.9529;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
48;0;0;0;0;665;213;470;59;77;301;103;261;314;-63;425;299;72.9529;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
49;0;0;0;0;665;213;470;59;77;301;103;261;314;-63;425;299;72.9529;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
50;0;0;0;0;663;211;475;62;77;301;103;261;314;-63;426;299;72.8083;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
51;0;0;0;0;662;211;465;56;77;301;103;261;313;-62;425;299;72.7635;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
52;0;0;0;0;662;211;465;56;77;301;103;261;313;-62;425;299;72.7635;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
53;0;0;0;0;662;208;483;68;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
54;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
55;0;0;0;0;658;209;476;63;77;301;103;261;315;-65;424;299;73.3296;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
56;0;0;0;0;657;207;479;64;77;301;103;261;315;-65;425;299;73.1853;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
57;0;0;0;0;657;207;479;64;77;301;103;261;315;-65;425;299;73.1853;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
58;0;0;0;0;658;205;479;65;77;301;103;261;313;-62;428;299;72.3302;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
59;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
60;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
61;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
62;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
63;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
64;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
65;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
66;0;0;0;0;658;206;483;69;77;301;103;261;314;-63;427;299;72.664;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
67;0;0;0;0;651;203;473;61;77;301;103;261;314;-63;424;299;73.0977;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
68;0;0;0;0;652;202;483;68;77;301;103;261;315;-65;425;299;73.1853;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
69;0;0;0;0;654;201;473;62;77;301;103;261;312;-60;429;299;71.9489;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
70;0;0;0;0;654;201;473;62;77;301;103;261;312;-60;429;299;71.9489;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
71;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
72;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
73;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
74;0;0;0;0;654;203;474;63;77;301;103;261;313;-62;427;299;72.4744;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
75;0;0;0;0;650;199;472;61;77;301;103;261;313;-62;428;299;72.3302;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
76;0;0;0;0;650;199;472;61;77;301;103;261;313;-62;428;299;72.3302;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
77;0;0;0;0;650;199;472;61;77;301;103;261;313;-62;428;299;72.3302;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
78;0;0;0;0;650;199;472;61;77;301;103;261;313;-62;428;299;72.3302;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
79;0;0;0;0;650;199;472;61;77;301;103;261;313;-62;428;299;72.3302;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
80;0;0;0;0;656;202;470;60;77;301;103;261;312;-60;430;299;71.8048;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
81;0;0;0;0;651;201;479;65;77;301;104;261;318;-60;426;299;73.2568;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
82;0;0;0;0;651;201;479;65;77;301;104;261;318;-60;426;299;73.2568;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
83;0;0;0;0;654;203;461;54;77;301;103;261;312;-60;428;299;72.0933;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
84;0;0;0;0;657;204;474;63;77;301;103;261;312;-60;429;299;71.9489;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
85;0;0;0;0;654;200;474;63;77;301;103;261;312;-60;430;299;71.8048;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
86;0;0;0;0;654;200;474;63;77;301;103;261;312;-60;430;299;71.8048;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
87;0;0;0;0;652;202;479;64;77;301;103;261;316;-66;425;299;73.3728;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
88;0;0;0;0;652;202;479;64;77;301;103;261;316;-66;425;299;73.3728;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
89;0;0;0;0;653;205;477;63;77;301;103;261;316;-66;423;299;73.6615;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
90;0;0;0;0;651;200;471;61;77;301;103;261;313;-62;428;299;72.3302;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
91;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
92;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
93;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
94;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
95;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
96;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
97;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
98;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
99;0;0;0;0;389;32;287;14;77;301;103;261;265;11;990;299;21.665;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
100;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
101;0;0;0;0;652;203;478;63;77;301;103;261;316;-66;424;299;73.517;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
102;0;0;0;0;651;201;473;61;78;301;104;261;314;-62;427;299;72.6189;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
103;0;0;0;0;650;200;482;68;77;301;104;261;318;-60;426;299;73.2568;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
104;0;0;0;0;649;195;474;63;77;301;103;261;312;-60;432;299;71.5172;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
105;0;0;0;0;0;0;0;0;78;301;104;261;334;-92;416;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
106;0;0;0;0;0;0;0;0;78;301;104;261;334;-92;416;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
107;0;0;0;0;0;0;0;0;78;301;104;261;334;-92;416;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
108;0;0;0;0;0;0;0;0;78;301;104;261;334;-92;416;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
109;0;0;0;0;0;0;0;0;78;301;104;261;334;-92;416;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
110;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
111;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
112;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
113;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
114;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
115;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
116;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
117;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
118;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
119;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
120;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
121;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
122;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
123;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
124;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
125;0;0;0;0;0;0;0;0;77;301;104;261;340;-93;415;299;79.1687;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
126;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
127;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
128;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
129;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
130;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
131;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
132;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
133;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
134;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
135;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
136;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
137;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
138;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
139;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
140;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
141;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
142;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
143;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
144;0;0;0;0;0;0;0;0;78;301;102;261;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
145;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
146;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
147;0;0;0;0;0;0;0;0;77;301;101;261;316;-97;418;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
148;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
149;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
150;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
151;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
152;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
153;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
154;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
155;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
156;0;0;0;0;0;0;0;0;77;301;103;261;333;-92;415;299;78.1557;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
157;0;0;0;0;0;0;0;0;77;301;102;262;324;-90;415;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
158;0;0;0;0;0;0;0;0;78;301;102;263;325;-90;416;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
159;0;0;0;0;0;0;0;0;78;301;102;263;325;-90;416;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
160;0;0;0;0;0;0;0;0;77;301;100;264;324;-90;415;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
161;0;0;0;0;388;32;286;14;78;301;100;265;256;9;989;299;21.5855;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
162;0;0;0;0;388;32;286;14;78;301;100;265;256;9;989;299;21.5855;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
163;0;0;0;0;0;0;0;0;77;301;100;264;324;-90;415;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
164;0;0;0;0;0;0;0;0;77;301;101;263;324;-90;415;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
165;0;0;0;0;0;0;0;0;77;301;101;263;324;-90;415;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
166;0;0;0;0;0;0;0;0;77;301;101;263;324;-90;415;299;76.8334;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
167;0;0;0;0;0;0;0;0;77;301;101;262;316;-97;418;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
168;0;0;0;0;0;0;0;0;78;301;101;262;317;-97;419;299;75.556;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
